Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SETMINVALUE
    COMMENT
    SIMPLEQUOTE
    RDOUBLEQUOTE
    SETMAXVALUE
    SETSIZE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM instruction
Rule 2     declarationBlock -> types id SEMICOLON
Rule 3     declarationBlock -> types id SEMICOLON declarationBlock
Rule 4     types -> INT
Rule 5     types -> BOOL
Rule 6     types -> SET
Rule 7     id -> IDENTIFIER
Rule 8     id -> IDENTIFIER COMMA id
Rule 9     block -> LCURLY usingInInst RCURLY
Rule 10    block -> LCURLY instructionBlock RCURLY
Rule 11    empty -> <empty>
Rule 12    instructionBlock -> instruction SEMICOLON
Rule 13    instructionBlock -> instruction SEMICOLON instructionBlock
Rule 14    instructionBlock -> empty
Rule 15    instruction -> IDENTIFIER ASSIGN expression
Rule 16    instruction -> IDENTIFIER ASSIGN set
Rule 17    instruction -> ifInst
Rule 18    instruction -> printOutput
Rule 19    instruction -> whileInst
Rule 20    instruction -> repeatInst
Rule 21    instruction -> forInst
Rule 22    instruction -> scanInst
Rule 23    instruction -> block
Rule 24    usingInInst -> USING declarationBlock IN instructionBlock
Rule 25    set -> LCURLY setNumbers RCURLY
Rule 26    setNumbers -> expression COMMA setNumbers
Rule 27    setNumbers -> expression
Rule 28    ifInst -> IF LPAREN expression RPAREN instruction
Rule 29    ifInst -> IF LPAREN expression RPAREN instruction ELSE instruction
Rule 30    forInst -> FOR IDENTIFIER direction IDENTIFIER DO instruction
Rule 31    forInst -> FOR IDENTIFIER direction set DO instruction
Rule 32    whileInst -> WHILE LPAREN expression RPAREN DO instruction
Rule 33    repeatInst -> REPEAT instruction whileInst
Rule 34    scanInst -> SCAN expression
Rule 35    direction -> MIN
Rule 36    direction -> MAX
Rule 37    printOutput -> PRINT outputType
Rule 38    printOutput -> PRINTLN outputType
Rule 39    outputType -> STRING
Rule 40    outputType -> expression
Rule 41    outputType -> expression COMMA outputType
Rule 42    expression -> binaryOp
Rule 43    binaryOp -> binaryOp PLUS binaryOp
Rule 44    binaryOp -> binaryOp MINUS binaryOp
Rule 45    binaryOp -> binaryOp TIMES binaryOp
Rule 46    binaryOp -> binaryOp DIVIDE binaryOp
Rule 47    binaryOp -> binaryOp MODULE binaryOp
Rule 48    binaryOp -> binaryOp AND binaryOp
Rule 49    binaryOp -> binaryOp OR binaryOp
Rule 50    binaryOp -> NOT binaryOp
Rule 51    binaryOp -> MINUS binaryOp
Rule 52    binaryOp -> LPAREN binaryOp RPAREN
Rule 53    binaryOp -> binaryOp LESSTHAN binaryOp
Rule 54    binaryOp -> binaryOp LESSEQUALTHAN binaryOp
Rule 55    binaryOp -> binaryOp GREATERTHAN binaryOp
Rule 56    binaryOp -> binaryOp GREATEREQUALTHAN binaryOp
Rule 57    binaryOp -> binaryOp EQUALS binaryOp
Rule 58    binaryOp -> binaryOp NOTEQUALS binaryOp
Rule 59    binaryOp -> binaryOp SETUNION binaryOp
Rule 60    binaryOp -> binaryOp SETDIFF binaryOp
Rule 61    binaryOp -> binaryOp SETINTERSECT binaryOp
