Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM instruction
Rule 2     instruction -> block
Rule 3     instruction -> ifInst
Rule 4     instruction -> forInst
Rule 5     instruction -> whileInst
Rule 6     instruction -> repeatInst
Rule 7     instruction -> scanInst
Rule 8     instruction -> printInst
Rule 9     instruction -> IDENTIFIER ASSIGN expression
Rule 10    block -> blockend LCURLY usingInInst RCURLY
Rule 11    block -> blockend LCURLY instructionBlock RCURLY
Rule 12    blockend -> <empty>
Rule 13    usingInInst -> USING declarationBlock IN instructionBlock
Rule 14    declarationBlock -> type id SEMICOLON declarationBlock
Rule 15    declarationBlock -> type id SEMICOLON
Rule 16    type -> INT
Rule 17    type -> BOOL
Rule 18    type -> SET
Rule 19    id -> IDENTIFIER COMMA id
Rule 20    id -> IDENTIFIER
Rule 21    instructionBlock -> instruction SEMICOLON instructionBlock
Rule 22    instructionBlock -> <empty>
Rule 23    ifInst -> IF LPAREN expression RPAREN instruction
Rule 24    ifInst -> IF LPAREN expression RPAREN instruction ELSE instruction
Rule 25    forInst -> FOR IDENTIFIER direction expression DO instruction
Rule 26    direction -> MIN
Rule 27    direction -> MAX
Rule 28    whileInst -> WHILE LPAREN expression RPAREN DO instruction
Rule 29    whileInst -> WHILE LPAREN expression RPAREN
Rule 30    repeatInst -> REPEAT instruction whileInst
Rule 31    scanInst -> SCAN expression
Rule 32    printInst -> PRINT outputType
Rule 33    printInst -> PRINTLN outputType
Rule 34    outputType -> expression COMMA outputType
Rule 35    outputType -> expression
Rule 36    outputType -> STRING COMMA outputType
Rule 37    outputType -> STRING
Rule 38    expression -> expression PLUS expression
Rule 39    expression -> expression MINUS expression
Rule 40    expression -> expression TIMES expression
Rule 41    expression -> expression DIVIDE expression
Rule 42    expression -> expression MODULE expression
Rule 43    expression -> expression AND expression
Rule 44    expression -> expression OR expression
Rule 45    expression -> expression LESSTHAN expression
Rule 46    expression -> expression LESSEQUALTHAN expression
Rule 47    expression -> expression GREATERTHAN expression
Rule 48    expression -> expression GREATEREQUALTHAN expression
Rule 49    expression -> expression EQUALS expression
Rule 50    expression -> expression NOTEQUALS expression
Rule 51    expression -> expression SETUNION expression
Rule 52    expression -> expression SETDIFF expression
Rule 53    expression -> expression SETINTERSECT expression
Rule 54    expression -> expression SETMAPPLUS expression
Rule 55    expression -> expression SETMAPMINUS expression
Rule 56    expression -> expression SETMAPTIMES expression
Rule 57    expression -> expression SETMAPDIVIDE expression
Rule 58    expression -> expression SETMAPMODULE expression
Rule 59    expression -> expression BELONGSTO expression
Rule 60    expression -> NOT expression
Rule 61    expression -> MINUS expression
Rule 62    expression -> SETMINVALUE expression
